Run by AMM on 10 Nov 2016 12:25:39





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
    aadeant6ia |         30        4.78       53.91
          blaz |         27        4.31       58.21
           seg |         26        4.15       62.36
         ccrcc |         23        3.67       66.03
         ccrca |         18        2.87       68.90
           scn |         18        2.87       71.77
          sasx |         15        2.39       74.16
          ermc |         12        1.91       76.08
       qaccsmr |         10        1.59       77.67
           sak |          8        1.28       78.95
          tetk |          8        1.28       80.22
        ant9ia |          7        1.12       81.34
          arcb |          6        0.96       82.30
          arcc |          6        0.96       83.25
          arcd |          6        0.96       84.21
          erma |          6        0.96       85.17
          lnua |          6        0.96       86.12
         lukmf |          6        0.96       87.08
          ccra |          5        0.80       87.88
           sec |          5        0.80       88.68
         tsst1 |          5        0.80       89.47
          dfra |          4        0.64       90.11
        lukpvs |          4        0.64       90.75
           sea |          4        0.64       91.39
           seh |          4        0.64       92.03
      aac6aph2 |          3        0.48       92.50
          fusc |          3        0.48       92.98
     grla/gyra |          3        0.48       93.46
          meca |          3        0.48       93.94
          sat4 |          3        0.48       94.42
           seb |          3        0.48       94.90
           sep |          3        0.48       95.37
    aaddaph4ia |          2        0.32       95.69
           etb |          2        0.32       96.01
           etd |          2        0.32       96.33
          fusa |          2        0.32       96.65
          fusb |          2        0.32       96.97
        lukpvf |          2        0.32       97.29
          mupa |          2        0.32       97.61
          qaca |          2        0.32       97.93
          rpob |          2        0.32       98.25
          tetm |          2        0.32       98.56
  apha3aph3iii |          1        0.16       98.72
          arca |          1        0.16       98.88
           cfr |          1        0.16       99.04
          dfrb |          1        0.16       99.20
          dfrg |          1        0.16       99.36
          ermb |          1        0.16       99.52
           eta |          1        0.16       99.68
          mphc |          1        0.16       99.84
          msra |          1        0.16      100.00
---------------+-----------------------------------
         Total |        627      100.00

               |                        ValueAll
          site |       AAP        APA        APP        PAP        PPA |     Total
---------------+-------------------------------------------------------+----------
      aac6aph2 |         0          2          1          0          0 |         3 
    aaddaph4ia |         0          2          0          0          0 |         2 
    aadeant6ia |         0         28          2          0          0 |        30 
        ant9ia |         0          4          3          0          0 |         7 
  apha3aph3iii |         0          0          1          0          0 |         1 
          arca |         0          1          0          0          0 |         1 
          arcb |         0          0          0          0          6 |         6 
          arcc |         0          0          0          0          6 |         6 
          arcd |         0          0          0          0          6 |         6 
          blaz |         0         19          7          0          1 |        27 
          ccra |         0          2          3          0          0 |         5 
          ccrb |         9          1         22          0          1 |        33 
         ccrca |         0          8          1          0          9 |        18 
         ccrcb |         0         22          0          0         22 |        44 
         ccrcc |         0         16          1          0          6 |        23 
           cfr |         0          0          1          0          0 |         1 
           chp |         0          1         46          0          0 |        47 
          dfra |         0          3          0          0          1 |         4 
          dfrb |         0          0          0          1          0 |         1 
          dfrc |         0          0          3          0         34 |        37 
          dfrg |         0          1          0          0          0 |         1 
          erma |         0          1          5          0          0 |         6 
          ermb |         0          1          0          0          0 |         1 
          ermc |         0         10          2          0          0 |        12 
           eta |         0          1          0          0          0 |         1 
           etb |         0          1          1          0          0 |         2 
           etd |         0          1          1          0          0 |         2 
          fusa |         0          0          2          0          0 |         2 
          fusb |         0          2          0          0          0 |         2 
          fusc |         0          1          2          0          0 |         3 
     grla/gyra |         0          1          0          2          0 |         3 
          lnua |         6          0          0          0          0 |         6 
         lukmf |         0          0          0          0          6 |         6 
        lukpvf |         0          2          0          0          0 |         2 
        lukpvs |         0          3          1          0          0 |         4 
          meca |         0          1          2          0          0 |         3 
          mphc |         0          1          0          0          0 |         1 
          msra |         0          1          0          0          0 |         1 
          mupa |         2          0          0          0          0 |         2 
          qaca |         0          1          1          0          0 |         2 
          qacb |         0          2          0          0         44 |        46 
       qaccsmr |         0          7          2          0          1 |        10 
          rpob |         0          1          0          1          0 |         2 
           sak |         0          3          5          0          0 |         8 
          sasx |         0          1          0          0         14 |        15 
          sat4 |         0          2          1          0          0 |         3 
           scn |         0          3         15          0          0 |        18 
           sea |         0          1          3          0          0 |         4 
           seb |         0          1          2          0          0 |         3 
           sec |         0          1          4          0          0 |         5 
           seg |         0          6         20          0          0 |        26 
           seh |         0          2          2          0          0 |         4 
           sei |         0          3         33          0          6 |        42 
           sep |         0          0          2          0          1 |         3 
           seu |         0          2         57          0          0 |        59 
          tetk |         0          4          4          0          0 |         8 
          tetm |         0          1          1          0          0 |         2 
         tsst1 |         0          1          4          0          0 |         5 
---------------+-------------------------------------------------------+----------
         Total |        17        179        263          4        164 |       627 

70100 out of 70329 aquired or chromosonal resistance site predictions agree
99.674388
. 
. 
. 
. * prediction of phenotypes

. 
. cd E:\users\amy.mason\Pipeline_27_07_2016\
E:\users\amy.mason\Pipeline_27_07_2016

. 
. run create_predict_anti.do
